,Applicant City,Applicant Country,Applicant Number,Applicant State,Assignee Location,Assignee Name,Family Id,File Date,Inventors,Patent Date,Patent Number,Title (Patent Number),url,fetched
0,Fort LauderdaleMiami,USUS,"14/520,198",FLFL,,,60805012,"October 21, 2014","[['Jonathan J.', 'Vitello', 'Fort Lauderdale, FL'], ['Brandon', 'Hunt', 'Miami, FL']]","January 2, 2018","9,855,191",#9855191,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9855191.PN.&OS=PN/9855191&RS=PN/9855191,True
1,ZurichAdliswilLenzburg,CHCHCH,"13/280,154",N/AN/AN/A,"Singapore, SG",Heptagon Micro Optics Pte. Ltd.,45972706,"October 24, 2011","[['Thierry', 'Oggier', 'Zurich, CH'], ['Bernhard', 'Buettgen', 'Adliswil, CH'], ['Matthias', 'Schweizer', 'Lenzburg, CH']]","January 2, 2018","9,857,469",#9857469,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9857469.PN.&OS=PN/9857469&RS=PN/9857469,True
2,Tokyo,JP,"14/764,838",N/A,"Tokyo, JP","Hitachi, Ltd.",52104145,"June 20, 2013","[['Yutaka', 'Uematsu', 'Tokyo, JP'], ['Satoshi', 'Muraoka', 'Tokyo, JP'], ['Hiroshi', 'Kakita', 'Tokyo, JP'], ['Akio', 'Idei', 'Tokyo, JP'], ['Yusuke', 'Fukumura', 'Tokyo, JP'], ['Satoru', 'Watanabe', 'Tokyo, JP'], ['Takayuki', 'Ono', 'Tokyo, JP'], ['Taishi', 'Sumikura', 'Tokyo, JP'], ['Yuichi', 'Fukuda', 'Tokyo, JP'], ['Takashi', 'Miyagawa', 'Tokyo, JP'], ['Michinori', 'Naito', 'Tokyo, JP'], ['Hideki', 'Osaka', 'Tokyo, JP'], ['Masabumi', 'Shibata', 'Tokyo, JP'], ['Hitoshi', 'Ueno', 'Tokyo, JP'], ['Kazunori', 'Nakajima', 'Tokyo, JP'], ['Yoshihiro', 'Kondo', 'Tokyo, JP']]","January 2, 2018","9,858,181",#9858181,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9858181.PN.&OS=PN/9858181&RS=PN/9858181,True
3,Tokyo,JP,"14/762,321",N/A,"Tokyo, JP",NEC Corporation,51227370,"January 8, 2014","[['Kazuhiro', 'Kashiwakura', 'Tokyo, JP']]","January 2, 2018","9,859,603",#9859603,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9859603.PN.&OS=PN/9859603&RS=PN/9859603,True
4,State University,US,"14/956,001",AR,"State University, AR",BIOSTRATEGIES LC,49670525,"December 1, 2015","[['David N.', 'Radin', 'Jonesboro, AR'], ['Carole L.', 'Cramer', 'Jonesboro, AR']]","January 9, 2018","9,862,939",#9862939,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9862939.PN.&OS=PN/9862939&RS=PN/9862939,True
5,Mt. Pleasant,US,"15/071,829",SC,,,56925909,"March 16, 2016","[['Andrew Bradford', 'Green', 'Mt. Pleasant, SC']]","January 16, 2018","9,871,547",#9871547,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9871547.PN.&OS=PN/9871547&RS=PN/9871547,True
6,Atlanta,US,"15/072,459",GA,"Atlanta, GA","AT&T INTELLECTUAL PROPERTY I, LP",55305117,"March 17, 2016","[['Paul Shala', 'Henry', 'Holmdel, NJ'], ['Robert', 'Bennett', 'Southold, NY'], ['Irwin', 'Gerszberg', 'Kendall Park, NJ'], ['Farhad', 'Barzegar', 'Branchburg, NJ'], ['Donald J', 'Barnickel', 'Flemington, NJ'], ['Thomas M.', 'Willis, III', 'Tinton Falls, NJ']]","January 23, 2018","9,876,571",#9876571,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9876571.PN.&OS=PN/9876571&RS=PN/9876571,True
7,Bedford,US,"14/039,256",MA,"Bedford, MA",iRobot Corporation,37698321,"September 27, 2013","[['Colin', 'Angle', 'Boston, MA'], ['Clara', 'Vu', 'Cambridge, MA'], ['Matthew', 'Cross', 'Mason, NH'], ['Tony L.', 'Campbell', 'Pepperell, MA']]","January 30, 2018","9,878,445",#9878445,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9878445.PN.&OS=PN/9878445&RS=PN/9878445,True
8,Hartford,US,"14/921,429",CT,"Farmington, CT",United Technologies Corporation,57249670,"October 23, 2015","[['Denman H.', 'James', 'West Hartford, CT']]","February 6, 2018","9,885,250",#9885250,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9885250.PN.&OS=PN/9885250&RS=PN/9885250,True
9,Lake Forest,US,"14/830,315",CA,"Lake Forest, CA","Tenex Health, Inc.",44188379,"August 19, 2015","[['Jagjit', 'Gill', 'Lake Forest, CA'], ['Darryl E.', 'Barnes', 'Rochester, MN'], ['Jay', 'Smith', 'Rochester, MN'], ['William', 'Wilemon', 'Laguna Niguel, CA']]","February 13, 2018","9,888,937",#9888937,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9888937.PN.&OS=PN/9888937&RS=PN/9888937,True
